b12x                                     1.3.0
flashinfer-cubin                         0.6.18
flashinfer-jit-cache                     0.6.18+cu130
flashinfer-python                        0.6.18
huggingface_hub                          1.28.0
nvidia-cudnn-cu13                        9.20.0.48
nvidia-cudnn-frontend                    1.27.0
nvidia-nccl-cu13                         2.30.7
torch                                    2.13.0+cu130
torch_c_dlpack_ext                       0.1.5
torchaudio                               2.11.0+cu130
torchcodec                               0.16.0+cu130
torchvision                              0.28.0+cu130
transformers                             5.15.1
triton                                   3.7.1
vllm                                     0.28.1rc1.dev446+g798544433
